

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Mar 14 13:43:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  3354  001C7E  24F3               	addwf	prodl,w,c
  3355  001C80  6ED9               	movwf	fsr2l,c
  3356  001C82  0101               	movlb	1	; () banked
  3357  001C84  0E01               	movlw	high _stack
  3358  001C86  20F4               	addwfc	prodh,w,c
  3359  001C88  6EDA               	movwf	fsr2h,c
  3360  001C8A  50DF               	movf	indf2,w,c
  3361  001C8C  6E01               	movwf	setMXbits@value,c
  3362  001C8E  0E00               	movlw	0
  3363  001C90  EC74  F013         	call	_setMXbits
  3364                           
  3365                           ;emulator.c: 623: break;
  3366  001C94  D197               	goto	l1600
  3367  001C96                     l1540:
  3368                           
  3369                           ;emulator.c: 626: regSP--;
  3370  001C96  0621               	decf	_regSP,f,c
  3371                           
  3372                           ;emulator.c: 628: setMXbits(1, stack[regSP]);
  3373  001C98  5021               	movf	_regSP,w,c
  3374  001C9A  0D01               	mullw	1
  3375  001C9C  0101               	movlb	1	; () banked
  3376  001C9E  0E00               	movlw	low _stack
  3377  001CA0  24F3               	addwf	prodl,w,c
  3378  001CA2  6ED9               	movwf	fsr2l,c
  3379  001CA4  0101               	movlb	1	; () banked
  3380  001CA6  0E01               	movlw	high _stack
  3381  001CA8  20F4               	addwfc	prodh,w,c
  3382  001CAA  6EDA               	movwf	fsr2h,c
  3383  001CAC  50DF               	movf	indf2,w,c
  3384  001CAE  6E01               	movwf	setMXbits@value,c
  3385  001CB0  0E01               	movlw	1
  3386  001CB2  EC74  F013         	call	_setMXbits
  3387                           
  3388                           ;emulator.c: 629: break;
  3389  001CB6  D186               	goto	l1600
  3390  001CB8                     l1544:
  3391                           
  3392                           ;emulator.c: 636: regA_temp16 += (uint16_t) regB;
  3393  001CB8  501F               	movf	_regB,w,c
  3394  001CBA  2610               	addwf	processOpcode@regA_temp16,f,c
  3395  001CBC  0E00               	movlw	0
  3396  001CBE  2211               	addwfc	processOpcode@regA_temp16+1,f,c
  3397                           
  3398                           ;emulator.c: 637: if (regA_temp16 > 255) setFbits(4, 1);
  3399  001CC0  0E00               	movlw	0
  3400  001CC2  5C10               	subwf	processOpcode@regA_temp16,w,c
  3401  001CC4  0E01               	movlw	1
  3402  001CC6  5811               	subwfb	processOpcode@regA_temp16+1,w,c
  3403  001CC8  A0D8               	btfss	status,0,c
  3404  001CCA  D008               	goto	l1548
  3405  001CCC  6E09               	movwf	??_processOpcode& (0+255),c
  3406  001CCE  0E01               	movlw	1
  3407  001CD0  6E01               	movwf	setFbits@value,c
  3408  001CD2  5009               	movf	??_processOpcode& (0+255),w,c
  3409  001CD4  0E04               	movlw	4
  3410  001CD6  EC3E  F013         	call	_setFbits
  3411  001CDA  D007               	goto	l1550
  3412  001CDC                     l1548:
  3413                           
  3414                           ;emulator.c: 638: else setFbits(4, 0);
  3415  001CDC  6E09               	movwf	??_processOpcode& (0+255),c
  3416  001CDE  0E00               	movlw	0
  3417  001CE0  6E01               	movwf	setFbits@value,c
  3418  001CE2  5009               	movf	??_processOpcode& (0+255),w,c
  3419  001CE4  0E04               	movlw	4
  3420  001CE6  EC3E  F013         	call	_setFbits
  3421  001CEA                     l1550:
  3422                           
  3423                           ;emulator.c: 639: regA += regB;
  3424  001CEA  501F               	movf	_regB,w,c
  3425  001CEC                     L12:
  3426  001CEC  261E               	addwf	_regA,f,c
  3427                           
  3428                           ;emulator.c: 640: break;
  3429  001CEE  D16A               	goto	l1600
  3430  001CF0                     l1552:
  3431                           
  3432                           ;emulator.c: 644: regA_temp16 += (uint16_t) immData_1;
  3433  001CF0  501C               	movf	_immData_1,w,c
  3434  001CF2  2610               	addwf	processOpcode@regA_temp16,f,c
  3435  001CF4  0E00               	movlw	0
  3436  001CF6  2211               	addwfc	processOpcode@regA_temp16+1,f,c
  3437                           
  3438                           ;emulator.c: 645: if (regA_temp16 > 255) setFbits(4, 1);
  3439  001CF8  0E00               	movlw	0
  3440  001CFA  5C10               	subwf	processOpcode@regA_temp16,w,c
  3441  001CFC  0E01               	movlw	1
  3442  001CFE  5811               	subwfb	processOpcode@regA_temp16+1,w,c
  3443  001D00  A0D8               	btfss	status,0,c
  3444  001D02  D008               	goto	l1556
  3445  001D04  6E09               	movwf	??_processOpcode& (0+255),c
  3446  001D06  0E01               	movlw	1
  3447  001D08  6E01               	movwf	setFbits@value,c
  3448  001D0A  5009               	movf	??_processOpcode& (0+255),w,c
  3449  001D0C  0E04               	movlw	4
  3450  001D0E  EC3E  F013         	call	_setFbits
  3451  001D12  D007               	goto	l1558
  3452  001D14                     l1556:
  3453                           
  3454                           ;emulator.c: 646: else setFbits(4, 0);
  3455  001D14  6E09               	movwf	??_processOpcode& (0+255),c
  3456  001D16  0E00               	movlw	0
  3457  001D18  6E01               	movwf	setFbits@value,c
  3458  001D1A  5009               	movf	??_processOpcode& (0+255),w,c
  3459  001D1C  0E04               	movlw	4
  3460  001D1E  EC3E  F013         	call	_setFbits
  3461  001D22                     l1558:
  3462                           
  3463                           ;emulator.c: 648: regA += immData_1;
  3464  001D22  501C               	movf	_immData_1,w,c
  3465  001D24  261E               	addwf	_regA,f,c
  3466  001D26  D045               	goto	L20
  3467  001D28                     l343:
  3468                           
  3469                           ;emulator.c: 655: regA_temp16 = regA;
  3470  001D28  C01E  F010         	movff	_regA,processOpcode@regA_temp16
  3471  001D2C  6A11               	clrf	processOpcode@regA_temp16+1,c
  3472                           
  3473                           ;emulator.c: 657: regA_temp16 += 255;
  3474  001D2E  0EFF               	movlw	255
  3475  001D30  2610               	addwf	processOpcode@regA_temp16,f,c
  3476  001D32  0E00               	movlw	0
  3477  001D34  2211               	addwfc	processOpcode@regA_temp16+1,f,c
  3478                           
  3479                           ;emulator.c: 658: regA_temp16 -= regB;
  3480  001D36  501F               	movf	_regB,w,c
  3481  001D38  5E10               	subwf	processOpcode@regA_temp16,f,c
  3482  001D3A  0E00               	movlw	0
  3483  001D3C  5A11               	subwfb	processOpcode@regA_temp16+1,f,c
  3484                           
  3485                           ;emulator.c: 659: if (regA_temp16 < 255) setFbits(4, 1);
  3486  001D3E  0EFF               	movlw	255
  3487  001D40  5C10               	subwf	processOpcode@regA_temp16,w,c
  3488  001D42  0E00               	movlw	0
  3489  001D44  5811               	subwfb	processOpcode@regA_temp16+1,w,c
  3490  001D46  B0D8               	btfsc	status,0,c
  3491  001D48  D008               	goto	l1566
  3492  001D4A  6E09               	movwf	??_processOpcode& (0+255),c
  3493  001D4C  0E01               	movlw	1
  3494  001D4E  6E01               	movwf	setFbits@value,c
  3495  001D50  5009               	movf	??_processOpcode& (0+255),w,c
  3496  001D52  0E04               	movlw	4
  3497  001D54  EC3E  F013         	call	_setFbits
  3498  001D58  D007               	goto	l1568
  3499  001D5A                     l1566:
  3500                           
  3501                           ;emulator.c: 660: else setFbits(4, 0);
  3502  001D5A  6E09               	movwf	??_processOpcode& (0+255),c
  3503  001D5C  0E00               	movlw	0
  3504  001D5E  6E01               	movwf	setFbits@value,c
  3505  001D60  5009               	movf	??_processOpcode& (0+255),w,c
  3506  001D62  0E04               	movlw	4
  3507  001D64  EC3E  F013         	call	_setFbits
  3508  001D68                     l1568:
  3509                           
  3510                           ;emulator.c: 661: regA -= regB;
  3511  001D68  501F               	movf	_regB,w,c
  3512  001D6A  5E1E               	subwf	_regA,f,c
  3513                           
  3514                           ;emulator.c: 662: break;
  3515  001D6C  D12B               	goto	l1600
  3516  001D6E                     l346:
  3517                           
  3518                           ;emulator.c: 666: regA_temp16 = regA;
  3519  001D6E  C01E  F010         	movff	_regA,processOpcode@regA_temp16
  3520  001D72  6A11               	clrf	processOpcode@regA_temp16+1,c
  3521                           
  3522                           ;emulator.c: 668: regA_temp16 += 255;
  3523  001D74  0EFF               	movlw	255
  3524  001D76  2610               	addwf	processOpcode@regA_temp16,f,c
  3525  001D78  0E00               	movlw	0
  3526  001D7A  2211               	addwfc	processOpcode@regA_temp16+1,f,c
  3527                           
  3528                           ;emulator.c: 669: regA_temp16 -= immData_1;
  3529  001D7C  501C               	movf	_immData_1,w,c
  3530  001D7E  5E10               	subwf	processOpcode@regA_temp16,f,c
  3531  001D80  0E00               	movlw	0
  3532  001D82  5A11               	subwfb	processOpcode@regA_temp16+1,f,c
  3533                           
  3534                           ;emulator.c: 670: if (regA_temp16 < 255) setFbits(4, 1);
  3535  001D84  0EFF               	movlw	255
  3536  001D86  5C10               	subwf	processOpcode@regA_temp16,w,c
  3537  001D88  0E00               	movlw	0
  3538  001D8A  5811               	subwfb	processOpcode@regA_temp16+1,w,c
  3539  001D8C  B0D8               	btfsc	status,0,c
  3540  001D8E  D008               	goto	l1574
  3541  001D90  6E09               	movwf	??_processOpcode& (0+255),c
  3542  001D92  0E01               	movlw	1
  3543  001D94  6E01               	movwf	setFbits@value,c
  3544  001D96  5009               	movf	??_processOpcode& (0+255),w,c
  3545  001D98  0E04               	movlw	4
  3546  001D9A  EC3E  F013         	call	_setFbits
  3547  001D9E  D007               	goto	l1576
  3548  001DA0                     l1574:
  3549                           
  3550                           ;emulator.c: 671: else setFbits(4, 0);
  3551  001DA0  6E09               	movwf	??_processOpcode& (0+255),c
  3552  001DA2  0E00               	movlw	0
  3553  001DA4  6E01               	movwf	setFbits@value,c
  3554  001DA6  5009               	movf	??_processOpcode& (0+255),w,c
  3555  001DA8  0E04               	movlw	4
  3556  001DAA  EC3E  F013         	call	_setFbits
  3557  001DAE                     l1576:
  3558                           
  3559                           ;emulator.c: 672: regA -= immData_1;
  3560  001DAE  501C               	movf	_immData_1,w,c
  3561  001DB0  5E1E               	subwf	_regA,f,c
  3562  001DB2                     L20:
  3563                           
  3564                           ;emulator.c: 673: regPC++;
  3565  001DB2  4A19               	infsnz	_regPC,f,c
  3566  001DB4  2A1A               	incf	_regPC+1,f,c
  3567                           
  3568                           ;emulator.c: 674: break;
  3569  001DB6  D106               	goto	l1600
  3570  001DB8                     l1580:
  3571                           
  3572                           ;emulator.c: 678: regA_temp16 = regA + 1;
  3573  001DB8  0E01               	movlw	1
  3574  001DBA  241E               	addwf	_regA,w,c
  3575  001DBC  6E10               	movwf	processOpcode@regA_temp16,c
  3576  001DBE  6A11               	clrf	processOpcode@regA_temp16+1,c
  3577  001DC0  0E00               	movlw	0
  3578  001DC2  2211               	addwfc	processOpcode@regA_temp16+1,f,c
  3579                           
  3580                           ;emulator.c: 679: if (regA_temp16 > 255) setFbits(4, 1);
  3581  001DC4  0E00               	movlw	0
  3582  001DC6  5C10               	subwf	processOpcode@regA_temp16,w,c
  3583  001DC8  0E01               	movlw	1
  3584  001DCA  5811               	subwfb	processOpcode@regA_temp16+1,w,c
  3585  001DCC  A0D8               	btfss	status,0,c
  3586  001DCE  D008               	goto	l1584
  3587  001DD0  6E09               	movwf	??_processOpcode& (0+255),c
  3588  001DD2  0E01               	movlw	1
  3589  001DD4  6E01               	movwf	setFbits@value,c
  3590  001DD6  5009               	movf	??_processOpcode& (0+255),w,c
  3591  001DD8  0E04               	movlw	4
  3592  001DDA  EC3E  F013         	call	_setFbits
  3593  001DDE  D007               	goto	l1586
  3594  001DE0                     l1584:
  3595                           
  3596                           ;emulator.c: 680: else setFbits(4, 0);
  3597  001DE0  6E09               	movwf	??_processOpcode& (0+255),c
  3598  001DE2  0E00               	movlw	0
  3599  001DE4  6E01               	movwf	setFbits@value,c
  3600  001DE6  5009               	movf	??_processOpcode& (0+255),w,c
  3601  001DE8  0E04               	movlw	4
  3602  001DEA  EC3E  F013         	call	_setFbits
  3603  001DEE                     l1586:
  3604                           
  3605                           ;emulator.c: 681: regA++;
  3606  001DEE  2A1E               	incf	_regA,f,c
  3607                           
  3608                           ;emulator.c: 682: break;
  3609  001DF0  D0E9               	goto	l1600
  3610  001DF2                     l1588:
  3611                           
  3612                           ;emulator.c: 686: regA_temp8 = regA - 1;
  3613  001DF2  041E               	decf	_regA,w,c
  3614  001DF4  6E0F               	movwf	processOpcode@regA_temp8,c
  3615                           
  3616                           ;emulator.c: 687: if (regA_temp8 == 255) setFbits(4, 1);
  3617  001DF6  280F               	incf	processOpcode@regA_temp8,w,c
  3618  001DF8  A4D8               	btfss	status,2,c
  3619  001DFA  D008               	goto	l1592
  3620  001DFC  6E09               	movwf	??_processOpcode& (0+255),c
  3621  001DFE  0E01               	movlw	1
  3622  001E00  6E01               	movwf	setFbits@value,c
  3623  001E02  5009               	movf	??_processOpcode& (0+255),w,c
  3624  001E04  0E04               	movlw	4
  3625  001E06  EC3E  F013         	call	_setFbits
  3626  001E0A  D007               	goto	l1594
  3627  001E0C                     l1592:
  3628                           
  3629                           ;emulator.c: 688: else setFbits(4, 0);
  3630  001E0C  6E09               	movwf	??_processOpcode& (0+255),c
  3631  001E0E  0E00               	movlw	0
  3632  001E10  6E01               	movwf	setFbits@value,c
  3633  001E12  5009               	movf	??_processOpcode& (0+255),w,c
  3634  001E14  0E04               	movlw	4
  3635  001E16  EC3E  F013         	call	_setFbits
  3636  001E1A                     l1594:
  3637                           
  3638                           ;emulator.c: 689: regA--;
  3639  001E1A  061E               	decf	_regA,f,c
  3640                           
  3641                           ;emulator.c: 690: break;
  3642  001E1C  D0D3               	goto	l1600
  3643  001E1E                     l1598:
  3644  001E1E  0E00               	movlw	low _virtualMemory
  3645  001E20  2419               	addwf	_regPC,w,c
  3646  001E22  6ED9               	movwf	fsr2l,c
  3647  001E24  0E02               	movlw	high _virtualMemory
  3648  001E26  201A               	addwfc	_regPC+1,w,c
  3649  001E28  6EDA               	movwf	fsr2h,c
  3650  001E2A  50DF               	movf	indf2,w,c
  3651                           
  3652                           ; Switch size 1, requested type "space"
  3653                           ; Number of cases is 68, Range of values is 1 to 85
  3654                           ; switch strategies available:
  3655                           ; Name         Instructions Cycles
  3656                           ; simple_byte          205   103 (average)
  3657                           ;	Chosen strategy is simple_byte
  3658  001E2C  0A01               	xorlw	1	; case 1
  3659  001E2E  B4D8               	btfsc	status,2,c
  3660  001E30  D4F6               	goto	l1320
  3661  001E32  0A03               	xorlw	3	; case 2
  3662  001E34  B4D8               	btfsc	status,2,c
  3663  001E36  D4FB               	goto	l1322
  3664  001E38  0A01               	xorlw	1	; case 3
  3665  001E3A  B4D8               	btfsc	status,2,c
  3666  001E3C  D505               	goto	l1326
  3667  001E3E  0A07               	xorlw	7	; case 4
  3668  001E40  B4D8               	btfsc	status,2,c
  3669  001E42  D506               	goto	l1328
  3670  001E44  0A01               	xorlw	1	; case 5
  3671  001E46  B4D8               	btfsc	status,2,c
  3672  001E48  D508               	goto	l1332
  3673  001E4A  0A03               	xorlw	3	; case 6
  3674  001E4C  B4D8               	btfsc	status,2,c
  3675  001E4E  D50B               	goto	l1334
  3676  001E50  0A01               	xorlw	1	; case 7
  3677  001E52  B4D8               	btfsc	status,2,c
  3678  001E54  D50E               	goto	l1338
  3679  001E56  0A0F               	xorlw	15	; case 8
  3680  001E58  B4D8               	btfsc	status,2,c
  3681  001E5A  D4F1               	goto	l1324
  3682  001E5C  0A18               	xorlw	24	; case 16
  3683  001E5E  B4D8               	btfsc	status,2,c
  3684  001E60  D50E               	goto	l1342
  3685  001E62  0A01               	xorlw	1	; case 17
  3686  001E64  B4D8               	btfsc	status,2,c
  3687  001E66  D511               	goto	l1344
  3688  001E68  0A03               	xorlw	3	; case 18
  3689  001E6A  B4D8               	btfsc	status,2,c
  3690  001E6C  D512               	goto	l1346
  3691  001E6E  0A01               	xorlw	1	; case 19
  3692  001E70  B4D8               	btfsc	status,2,c
  3693  001E72  D513               	goto	l264
  3694  001E74  0A07               	xorlw	7	; case 20
  3695  001E76  B4D8               	btfsc	status,2,c
  3696  001E78  D513               	goto	l265
  3697  001E7A  0A01               	xorlw	1	; case 21
  3698  001E7C  B4D8               	btfsc	status,2,c
  3699  001E7E  D513               	goto	l266
  3700  001E80  0A03               	xorlw	3	; case 22
  3701  001E82  B4D8               	btfsc	status,2,c
  3702  001E84  D513               	goto	l1348
  3703  001E86  0A01               	xorlw	1	; case 23
  3704  001E88  B4D8               	btfsc	status,2,c
  3705  001E8A  D519               	goto	l1350
  3706  001E8C  0A0F               	xorlw	15	; case 24
  3707  001E8E  B4D8               	btfsc	status,2,c
  3708  001E90  D51C               	goto	l1352
  3709  001E92  0A01               	xorlw	1	; case 25
  3710  001E94  B4D8               	btfsc	status,2,c
  3711  001E96  D51F               	goto	l270
  3712  001E98  0A03               	xorlw	3	; case 26
  3713  001E9A  B4D8               	btfsc	status,2,c
  3714  001E9C  D51F               	goto	l271
  3715  001E9E  0A01               	xorlw	1	; case 27
  3716  001EA0  B4D8               	btfsc	status,2,c
  3717  001EA2  D51F               	goto	l272
  3718  001EA4  0A07               	xorlw	7	; case 28
  3719  001EA6  B4D8               	btfsc	status,2,c
  3720  001EA8  D51F               	goto	l273
  3721  001EAA  0A3C               	xorlw	60	; case 32
  3722  001EAC  B4D8               	btfsc	status,2,c
  3723  001EAE  D523               	goto	l1356
  3724  001EB0  0A01               	xorlw	1	; case 33
  3725  001EB2  B4D8               	btfsc	status,2,c
  3726  001EB4  D523               	goto	l1358
  3727  001EB6  0A03               	xorlw	3	; case 34
  3728  001EB8  B4D8               	btfsc	status,2,c
  3729  001EBA  D523               	goto	l1362
  3730  001EBC  0A01               	xorlw	1	; case 35
  3731  001EBE  B4D8               	btfsc	status,2,c
  3732  001EC0  D523               	goto	l1364
  3733  001EC2  0A07               	xorlw	7	; case 36
  3734  001EC4  B4D8               	btfsc	status,2,c
  3735  001EC6  D526               	goto	l1370
  3736  001EC8  0A01               	xorlw	1	; case 37
  3737  001ECA  B4D8               	btfsc	status,2,c
  3738  001ECC  D526               	goto	l1374
  3739  001ECE  0A03               	xorlw	3	; case 38
  3740  001ED0  B4D8               	btfsc	status,2,c
  3741  001ED2  D525               	goto	l281
  3742  001ED4  0A01               	xorlw	1	; case 39
  3743  001ED6  B4D8               	btfsc	status,2,c
  3744  001ED8  D537               	goto	l284
  3745  001EDA  0A0F               	xorlw	15	; case 40
  3746  001EDC  B4D8               	btfsc	status,2,c
  3747  001EDE  D549               	goto	l287
  3748  001EE0  0A01               	xorlw	1	; case 41
  3749  001EE2  B4D8               	btfsc	status,2,c
  3750  001EE4  D54B               	goto	l288
  3751  001EE6  0A03               	xorlw	3	; case 42
  3752  001EE8  B4D8               	btfsc	status,2,c
  3753  001EEA  D54C               	goto	l1392
  3754  001EEC  0A01               	xorlw	1	; case 43
  3755  001EEE  B4D8               	btfsc	status,2,c
  3756  001EF0  D50E               	goto	l1368
  3757  001EF2  0A1B               	xorlw	27	; case 48
  3758  001EF4  B4D8               	btfsc	status,2,c
  3759  001EF6  D5F0               	goto	L13
  3760  001EF8  0A01               	xorlw	1	; case 49
  3761  001EFA  B4D8               	btfsc	status,2,c
  3762  001EFC  D57C               	goto	l1410
  3763  001EFE  0A03               	xorlw	3	; case 50
  3764  001F00  B4D8               	btfsc	status,2,c
  3765  001F02  D57C               	goto	l1414
  3766  001F04  0A01               	xorlw	1	; case 51
  3767  001F06  B4D8               	btfsc	status,2,c
  3768  001F08  D581               	goto	l1418
  3769  001F0A  0A07               	xorlw	7	; case 52
  3770  001F0C  B4D8               	btfsc	status,2,c
  3771  001F0E  D58C               	goto	l1424
  3772  001F10  0A01               	xorlw	1	; case 53
  3773  001F12  B4D8               	btfsc	status,2,c
  3774  001F14  D58D               	goto	l1428
  3775  001F16  0A03               	xorlw	3	; case 54
  3776  001F18  B4D8               	btfsc	status,2,c
  3777  001F1A  D593               	goto	l1434
  3778  001F1C  0A01               	xorlw	1	; case 55
  3779  001F1E  B4D8               	btfsc	status,2,c
  3780  001F20  D594               	goto	l1438
  3781  001F22  0A0F               	xorlw	15	; case 56
  3782  001F24  B4D8               	btfsc	status,2,c
  3783  001F26  D59B               	goto	l1444
  3784  001F28  0A01               	xorlw	1	; case 57
  3785  001F2A  B4D8               	btfsc	status,2,c
  3786  001F2C  D59C               	goto	l1448
  3787  001F2E  0A03               	xorlw	3	; case 58
  3788  001F30  B4D8               	btfsc	status,2,c
  3789  001F32  D5A3               	goto	l1454
  3790  001F34  0A01               	xorlw	1	; case 59
  3791  001F36  B4D8               	btfsc	status,2,c
  3792  001F38  D5A4               	goto	l1458
  3793  001F3A  0A07               	xorlw	7	; case 60
  3794  001F3C  B4D8               	btfsc	status,2,c
  3795  001F3E  D5AB               	goto	l1464
  3796  001F40  0A01               	xorlw	1	; case 61
  3797  001F42  B4D8               	btfsc	status,2,c
  3798  001F44  D5AD               	goto	l1468
  3799  001F46  0A03               	xorlw	3	; case 62
  3800  001F48  B4D8               	btfsc	status,2,c
  3801  001F4A  D5B8               	goto	l1474
  3802  001F4C  0A01               	xorlw	1	; case 63
  3803  001F4E  B4D8               	btfsc	status,2,c
  3804  001F50  D5C8               	goto	l1480
  3805  001F52  0A7F               	xorlw	127	; case 64
  3806  001F54  B4D8               	btfsc	status,2,c
  3807  001F56  D5D6               	goto	l1488
  3808  001F58  0A01               	xorlw	1	; case 65
  3809  001F5A  B4D8               	btfsc	status,2,c
  3810  001F5C  D5FA               	goto	l1494
  3811  001F5E  0A03               	xorlw	3	; case 66
  3812  001F60  B4D8               	btfsc	status,2,c
  3813  001F62  D604               	goto	l1498
  3814  001F64  0A01               	xorlw	1	; case 67
  3815  001F66  B4D8               	btfsc	status,2,c
  3816  001F68  D60E               	goto	l1502
  3817  001F6A  0A07               	xorlw	7	; case 68
  3818  001F6C  B4D8               	btfsc	status,2,c
  3819  001F6E  D61A               	goto	l1506
  3820  001F70  0A01               	xorlw	1	; case 69
  3821  001F72  B4D8               	btfsc	status,2,c
  3822  001F74  D627               	goto	l1510
  3823  001F76  0A03               	xorlw	3	; case 70
  3824  001F78  B4D8               	btfsc	status,2,c
  3825  001F7A  D633               	goto	l1514
  3826  001F7C  0A01               	xorlw	1	; case 71
  3827  001F7E  B4D8               	btfsc	status,2,c
  3828  001F80  D63D               	goto	l1518
  3829  001F82  0A0F               	xorlw	15	; case 72
  3830  001F84  B4D8               	btfsc	status,2,c
  3831  001F86  D648               	goto	l1524
  3832  001F88  0A01               	xorlw	1	; case 73
  3833  001F8A  B4D8               	btfsc	status,2,c
  3834  001F8C  D653               	goto	l1528
  3835  001F8E  0A03               	xorlw	3	; case 74
  3836  001F90  B4D8               	btfsc	status,2,c
  3837  001F92  D65E               	goto	l1532
  3838  001F94  0A01               	xorlw	1	; case 75
  3839  001F96  B4D8               	btfsc	status,2,c
  3840  001F98  D66D               	goto	l1536
  3841  001F9A  0A07               	xorlw	7	; case 76
  3842  001F9C  B4D8               	btfsc	status,2,c
  3843  001F9E  D67B               	goto	l1540
  3844  001FA0  0A1C               	xorlw	28	; case 80
  3845  001FA2  B4D8               	btfsc	status,2,c
  3846  001FA4  D689               	goto	l1544
  3847  001FA6  0A01               	xorlw	1	; case 81
  3848  001FA8  B4D8               	btfsc	status,2,c
  3849  001FAA  D6A2               	goto	l1552
  3850  001FAC  0A03               	xorlw	3	; case 82
  3851  001FAE  B4D8               	btfsc	status,2,c
  3852  001FB0  D6BB               	goto	l343
  3853  001FB2  0A01               	xorlw	1	; case 83
  3854  001FB4  B4D8               	btfsc	status,2,c
  3855  001FB6  D6DB               	goto	l346
  3856  001FB8  0A07               	xorlw	7	; case 84
  3857  001FBA  B4D8               	btfsc	status,2,c
  3858  001FBC  D6FD               	goto	l1580
  3859  001FBE  0A01               	xorlw	1	; case 85
  3860  001FC0  B4D8               	btfsc	status,2,c
  3861  001FC2  D717               	goto	l1588
  3862  001FC4                     l1600:
  3863                           
  3864                           ;emulator.c: 694: regPC++;
  3865  001FC4  4A19               	infsnz	_regPC,f,c
  3866  001FC6  2A1A               	incf	_regPC+1,f,c
  3867  001FC8  0012               	return	
  3868  001FCA                     __end_of_processOpcode:
  3869                           	opt stack 0
  3870                           tblptru	equ	0xFF8
  3871                           tblptrh	equ	0xFF7
  3872                           tblptrl	equ	0xFF6
  3873                           tablat	equ	0xFF5
  3874                           prodh	equ	0xFF4
  3875                           prodl	equ	0xFF3
  3876                           postinc0	equ	0xFEE
  3877                           wreg	equ	0xFE8
  3878                           postdec1	equ	0xFE5
  3879                           fsr1h	equ	0xFE2
  3880                           fsr1l	equ	0xFE1
  3881                           indf2	equ	0xFDF
  3882                           fsr2h	equ	0xFDA
  3883                           fsr2l	equ	0xFD9
  3884                           status	equ	0xFD8
  3885                           
  3886 ;; *************** function _update_immData *****************
  3887 ;; Defined at:
  3888 ;;		line 223 in file "source/emulator.c"
  3889 ;; Parameters:    Size  Location     Type
  3890 ;;		None
  3891 ;; Auto vars:     Size  Location     Type
  3892 ;;		None
  3893 ;; Return value:  Size  Location     Type
  3894 ;;		None               void
  3895 ;; Registers used:
  3896 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3897 ;; Tracked objects:
  3898 ;;		On entry : 0/0
  3899 ;;		On exit  : 0/0
  3900 ;;		Unchanged: 0/0
  3901 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3902 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3903 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3904 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3905 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3906 ;;Total ram usage:        2 bytes
  3907 ;; Hardware stack levels used:    1
  3908 ;; This function calls:
  3909 ;;		Nothing
  3910 ;; This function is called by:
  3911 ;;		_processOpcode
  3912 ;; This function uses a non-reentrant model
  3913 ;;
  3914                           
  3915                           	psect	text2
  3916  002440                     __ptext2:
  3917                           	opt stack 0
  3918  002440                     _update_immData:
  3919                           	opt stack 28
  3920                           
  3921                           ;emulator.c: 226: if (regPC + 1 == 2047 + 1) immData_1 = 0;
  3922                           
  3923                           ;incstack = 0
  3924  002440  0E01               	movlw	1
  3925  002442  2419               	addwf	_regPC,w,c
  3926  002444  6E01               	movwf	??_update_immData& (0+255),c
  3927  002446  0E00               	movlw	0
  3928  002448  201A               	addwfc	_regPC+1,w,c
  3929  00244A  6E02               	movwf	(??_update_immData+1)& (0+255),c
  3930  00244C  5002               	movf	??_update_immData+1,w,c
  3931  00244E  0A08               	xorlw	8
  3932  002450  1001               	iorwf	??_update_immData,w,c
  3933  002452  A4D8               	btfss	status,2,c
  3934  002454  D004               	goto	l1176
  3935  002456  6E01               	movwf	??_update_immData& (0+255),c
  3936  002458  0E00               	movlw	0
  3937  00245A  6E1C               	movwf	_immData_1,c
  3938  00245C  5001               	movf	??_update_immData& (0+255),w,c
  3939  00245E                     l1176:
  3940                           
  3941                           ;emulator.c: 227: if (regPC + 2 == 2047 + 1) immData_2 = 0;
  3942  00245E  0E02               	movlw	2
  3943  002460  2419               	addwf	_regPC,w,c
  3944  002462  6E01               	movwf	??_update_immData& (0+255),c
  3945  002464  0E00               	movlw	0
  3946  002466  201A               	addwfc	_regPC+1,w,c
  3947  002468  6E02               	movwf	(??_update_immData+1)& (0+255),c
  3948  00246A  5002               	movf	??_update_immData+1,w,c
  3949  00246C  0A08               	xorlw	8
  3950  00246E  1001               	iorwf	??_update_immData,w,c
  3951  002470  A4D8               	btfss	status,2,c
  3952  002472  D004               	goto	l1180
  3953  002474  6E01               	movwf	??_update_immData& (0+255),c
  3954  002476  0E00               	movlw	0
  3955  002478  6E1D               	movwf	_immData_2,c
  3956  00247A  5001               	movf	??_update_immData& (0+255),w,c
  3957  00247C                     l1180:
  3958                           
