

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 17 22:12:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  3211                           ;emulator.c: 577: stack[regSP] = getMXbits(0);
  3212  001BA4  5023               	movf	_regSP,w,c
  3213  001BA6  0D01               	mullw	1
  3214  001BA8  0101               	movlb	1	; () banked
  3215  001BAA  0E00               	movlw	low _stack
  3216  001BAC  24F3               	addwf	prodl,w,c
  3217  001BAE  6ED9               	movwf	fsr2l,c
  3218  001BB0  0101               	movlb	1	; () banked
  3219  001BB2  0E01               	movlw	high _stack
  3220  001BB4  20F4               	addwfc	prodh,w,c
  3221  001BB6  6EDA               	movwf	fsr2h,c
  3222  001BB8  0E00               	movlw	0
  3223  001BBA  ECC3  F013         	call	_getMXbits
  3224  001BBE  D00F               	goto	L18
  3225  001BC0                     L17:
  3226                           
  3227                           ;emulator.c: 578: regSP++;
  3228  001BC0  2A23               	incf	_regSP,f,c
  3229                           
  3230                           ;emulator.c: 579: break;
  3231  001BC2  D200               	goto	l1674
  3232  001BC4                     l1584:
  3233                           
  3234                           ;emulator.c: 583: stack[regSP] = getMXbits(1);
  3235  001BC4  5023               	movf	_regSP,w,c
  3236  001BC6  0D01               	mullw	1
  3237  001BC8  0101               	movlb	1	; () banked
  3238  001BCA  0E00               	movlw	low _stack
  3239  001BCC  24F3               	addwf	prodl,w,c
  3240  001BCE  6ED9               	movwf	fsr2l,c
  3241  001BD0  0101               	movlb	1	; () banked
  3242  001BD2  0E01               	movlw	high _stack
  3243  001BD4  20F4               	addwfc	prodh,w,c
  3244  001BD6  6EDA               	movwf	fsr2h,c
  3245  001BD8  0E01               	movlw	1
  3246  001BDA  ECC3  F013         	call	_getMXbits
  3247  001BDE                     L18:
  3248  001BDE  6EDF               	movwf	indf2,c
  3249  001BE0  D7EF               	goto	L17
  3250  001BE2                     l1588:
  3251                           
  3252                           ;emulator.c: 589: stack[regSP] = regF;
  3253  001BE2  5023               	movf	_regSP,w,c
  3254  001BE4  0D01               	mullw	1
  3255  001BE6  0101               	movlb	1	; () banked
  3256  001BE8  0E00               	movlw	low _stack
  3257  001BEA  24F3               	addwf	prodl,w,c
  3258  001BEC  6ED9               	movwf	fsr2l,c
  3259  001BEE  0101               	movlb	1	; () banked
  3260  001BF0  0E01               	movlw	high _stack
  3261  001BF2  20F4               	addwfc	prodh,w,c
  3262  001BF4  6EDA               	movwf	fsr2h,c
  3263  001BF6  C022  FFDF         	movff	_regF,indf2
  3264  001BFA  D7E2               	goto	L17
  3265  001BFC                     l1592:
  3266                           
  3267                           ;emulator.c: 595: stack[regSP] = immData_1;
  3268  001BFC  5023               	movf	_regSP,w,c
  3269  001BFE  0D01               	mullw	1
  3270  001C00  0101               	movlb	1	; () banked
  3271  001C02  0E00               	movlw	low _stack
  3272  001C04  24F3               	addwf	prodl,w,c
  3273  001C06  6ED9               	movwf	fsr2l,c
  3274  001C08  0101               	movlb	1	; () banked
  3275  001C0A  0E01               	movlw	high _stack
  3276  001C0C  20F4               	addwfc	prodh,w,c
  3277  001C0E  6EDA               	movwf	fsr2h,c
  3278  001C10  C01E  FFDF         	movff	_immData_1,indf2
  3279                           
  3280                           ; BSR set to: 1
  3281                           ;emulator.c: 596: regSP++;
  3282  001C14  2A23               	incf	_regSP,f,c
  3283  001C16  D0CD               	goto	L20
  3284  001C18                     l1598:
  3285                           
  3286                           ;emulator.c: 601: regSP--;
  3287  001C18  0623               	decf	_regSP,f,c
  3288                           
  3289                           ;emulator.c: 603: regA = stack[regSP];
  3290  001C1A  5023               	movf	_regSP,w,c
  3291  001C1C  0D01               	mullw	1
  3292  001C1E  0101               	movlb	1	; () banked
  3293  001C20  0E00               	movlw	low _stack
  3294  001C22  24F3               	addwf	prodl,w,c
  3295  001C24  6ED9               	movwf	fsr2l,c
  3296  001C26  0101               	movlb	1	; () banked
  3297  001C28  0E01               	movlw	high _stack
  3298  001C2A  20F4               	addwfc	prodh,w,c
  3299  001C2C                     L26:
  3300  001C2C  6EDA               	movwf	fsr2h,c
  3301  001C2E  50DF               	movf	indf2,w,c
  3302  001C30                     L11:
  3303  001C30  6E20               	movwf	_regA,c
  3304                           
  3305                           ;emulator.c: 604: break;
  3306  001C32  D1C8               	goto	l1674
  3307  001C34                     l1602:
  3308                           
  3309                           ;emulator.c: 607: regSP--;
  3310  001C34  0623               	decf	_regSP,f,c
  3311                           
  3312                           ;emulator.c: 609: regB = stack[regSP];
  3313  001C36  5023               	movf	_regSP,w,c
  3314  001C38  0D01               	mullw	1
  3315  001C3A  0101               	movlb	1	; () banked
  3316  001C3C  0E00               	movlw	low _stack
  3317  001C3E  24F3               	addwf	prodl,w,c
  3318  001C40  6ED9               	movwf	fsr2l,c
  3319  001C42  0101               	movlb	1	; () banked
  3320  001C44  0E01               	movlw	high _stack
  3321  001C46  20F4               	addwfc	prodh,w,c
  3322  001C48  6EDA               	movwf	fsr2h,c
  3323  001C4A  50DF               	movf	indf2,w,c
  3324  001C4C  6E21               	movwf	_regB,c
  3325                           
  3326                           ;emulator.c: 610: break;
  3327  001C4E  D1BA               	goto	l1674
  3328  001C50                     l1606:
  3329                           
  3330                           ;emulator.c: 613: regSP -= 2;
  3331  001C50  0E02               	movlw	2
  3332  001C52  5E23               	subwf	_regSP,f,c
  3333                           
  3334                           ;emulator.c: 615: regMX = stack[regSP];
  3335  001C54  5023               	movf	_regSP,w,c
  3336  001C56  0D01               	mullw	1
  3337  001C58  0101               	movlb	1	; () banked
  3338  001C5A  0E00               	movlw	low _stack
  3339  001C5C  24F3               	addwf	prodl,w,c
  3340  001C5E  6ED9               	movwf	fsr2l,c
  3341  001C60  0101               	movlb	1	; () banked
  3342  001C62  0E01               	movlw	high _stack
  3343  001C64  20F4               	addwfc	prodh,w,c
  3344  001C66  6EDA               	movwf	fsr2h,c
  3345  001C68  50DF               	movf	indf2,w,c
  3346  001C6A  6E0B               	movwf	??_processOpcode& (0+255),c
  3347  001C6C  500B               	movf	??_processOpcode,w,c
  3348  001C6E  6E19               	movwf	_regMX,c
  3349  001C70  6A1A               	clrf	_regMX+1,c
  3350                           
  3351                           ;emulator.c: 616: break;
  3352  001C72  D1A8               	goto	l1674
  3353  001C74                     l1610:
  3354                           
  3355                           ;emulator.c: 619: regSP--;
  3356  001C74  0623               	decf	_regSP,f,c
  3357                           
  3358                           ;emulator.c: 621: setMXbits(0, stack[regSP]);
  3359  001C76  5023               	movf	_regSP,w,c
  3360  001C78  0D01               	mullw	1
  3361  001C7A  0101               	movlb	1	; () banked
  3362  001C7C  0E00               	movlw	low _stack
  3363  001C7E  24F3               	addwf	prodl,w,c
  3364  001C80  6ED9               	movwf	fsr2l,c
  3365  001C82  0101               	movlb	1	; () banked
  3366  001C84  0E01               	movlw	high _stack
  3367  001C86  20F4               	addwfc	prodh,w,c
  3368  001C88  6EDA               	movwf	fsr2h,c
  3369  001C8A  50DF               	movf	indf2,w,c
  3370  001C8C  6E01               	movwf	setMXbits@value,c
  3371  001C8E  0E00               	movlw	0
  3372  001C90  EC77  F013         	call	_setMXbits
  3373                           
  3374                           ;emulator.c: 622: break;
  3375  001C94  D197               	goto	l1674
  3376  001C96                     l1614:
  3377                           
  3378                           ;emulator.c: 625: regSP--;
  3379  001C96  0623               	decf	_regSP,f,c
  3380                           
  3381                           ;emulator.c: 627: setMXbits(1, stack[regSP]);
  3382  001C98  5023               	movf	_regSP,w,c
  3383  001C9A  0D01               	mullw	1
  3384  001C9C  0101               	movlb	1	; () banked
  3385  001C9E  0E00               	movlw	low _stack
  3386  001CA0  24F3               	addwf	prodl,w,c
  3387  001CA2  6ED9               	movwf	fsr2l,c
  3388  001CA4  0101               	movlb	1	; () banked
  3389  001CA6  0E01               	movlw	high _stack
  3390  001CA8  20F4               	addwfc	prodh,w,c
  3391  001CAA  6EDA               	movwf	fsr2h,c
  3392  001CAC  50DF               	movf	indf2,w,c
  3393  001CAE  6E01               	movwf	setMXbits@value,c
  3394  001CB0  0E01               	movlw	1
  3395  001CB2  EC77  F013         	call	_setMXbits
  3396                           
  3397                           ;emulator.c: 628: break;
  3398  001CB6  D186               	goto	l1674
  3399  001CB8                     l1618:
  3400                           
  3401                           ;emulator.c: 635: regA_temp16 += (uint16_t) regB;
  3402  001CB8  5021               	movf	_regB,w,c
  3403  001CBA  2612               	addwf	processOpcode@regA_temp16,f,c
  3404  001CBC  0E00               	movlw	0
  3405  001CBE  2213               	addwfc	processOpcode@regA_temp16+1,f,c
  3406                           
  3407                           ;emulator.c: 636: if (regA_temp16 > 255) setFbits(4, 1);
  3408  001CC0  0E00               	movlw	0
  3409  001CC2  5C12               	subwf	processOpcode@regA_temp16,w,c
  3410  001CC4  0E01               	movlw	1
  3411  001CC6  5813               	subwfb	processOpcode@regA_temp16+1,w,c
  3412  001CC8  A0D8               	btfss	status,0,c
  3413  001CCA  D008               	goto	l1622
  3414  001CCC  6E0B               	movwf	??_processOpcode& (0+255),c
  3415  001CCE  0E01               	movlw	1
  3416  001CD0  6E01               	movwf	setFbits@value,c
  3417  001CD2  500B               	movf	??_processOpcode& (0+255),w,c
  3418  001CD4  0E04               	movlw	4
  3419  001CD6  EC28  F013         	call	_setFbits
  3420  001CDA  D007               	goto	l1624
  3421  001CDC                     l1622:
  3422                           
  3423                           ;emulator.c: 637: else setFbits(4, 0);
  3424  001CDC  6E0B               	movwf	??_processOpcode& (0+255),c
  3425  001CDE  0E00               	movlw	0
  3426  001CE0  6E01               	movwf	setFbits@value,c
  3427  001CE2  500B               	movf	??_processOpcode& (0+255),w,c
  3428  001CE4  0E04               	movlw	4
  3429  001CE6  EC28  F013         	call	_setFbits
  3430  001CEA                     l1624:
  3431                           
  3432                           ;emulator.c: 638: regA += regB;
  3433  001CEA  5021               	movf	_regB,w,c
  3434  001CEC                     L12:
  3435  001CEC  2620               	addwf	_regA,f,c
  3436                           
  3437                           ;emulator.c: 639: break;
  3438  001CEE  D16A               	goto	l1674
  3439  001CF0                     l1626:
  3440                           
  3441                           ;emulator.c: 643: regA_temp16 += (uint16_t) immData_1;
  3442  001CF0  501E               	movf	_immData_1,w,c
  3443  001CF2  2612               	addwf	processOpcode@regA_temp16,f,c
  3444  001CF4  0E00               	movlw	0
  3445  001CF6  2213               	addwfc	processOpcode@regA_temp16+1,f,c
  3446                           
  3447                           ;emulator.c: 644: if (regA_temp16 > 255) setFbits(4, 1);
  3448  001CF8  0E00               	movlw	0
  3449  001CFA  5C12               	subwf	processOpcode@regA_temp16,w,c
  3450  001CFC  0E01               	movlw	1
  3451  001CFE  5813               	subwfb	processOpcode@regA_temp16+1,w,c
  3452  001D00  A0D8               	btfss	status,0,c
  3453  001D02  D008               	goto	l1630
  3454  001D04  6E0B               	movwf	??_processOpcode& (0+255),c
  3455  001D06  0E01               	movlw	1
  3456  001D08  6E01               	movwf	setFbits@value,c
  3457  001D0A  500B               	movf	??_processOpcode& (0+255),w,c
  3458  001D0C  0E04               	movlw	4
  3459  001D0E  EC28  F013         	call	_setFbits
  3460  001D12  D007               	goto	l1632
  3461  001D14                     l1630:
  3462                           
  3463                           ;emulator.c: 645: else setFbits(4, 0);
  3464  001D14  6E0B               	movwf	??_processOpcode& (0+255),c
  3465  001D16  0E00               	movlw	0
  3466  001D18  6E01               	movwf	setFbits@value,c
  3467  001D1A  500B               	movf	??_processOpcode& (0+255),w,c
  3468  001D1C  0E04               	movlw	4
  3469  001D1E  EC28  F013         	call	_setFbits
  3470  001D22                     l1632:
  3471                           
  3472                           ;emulator.c: 647: regA += immData_1;
  3473  001D22  501E               	movf	_immData_1,w,c
  3474  001D24  2620               	addwf	_regA,f,c
  3475  001D26  D045               	goto	L20
  3476  001D28                     l353:
  3477                           
  3478                           ;emulator.c: 654: regA_temp16 = regA;
  3479  001D28  C020  F012         	movff	_regA,processOpcode@regA_temp16
  3480  001D2C  6A13               	clrf	processOpcode@regA_temp16+1,c
  3481                           
  3482                           ;emulator.c: 656: regA_temp16 += 255;
  3483  001D2E  0EFF               	movlw	255
  3484  001D30  2612               	addwf	processOpcode@regA_temp16,f,c
  3485  001D32  0E00               	movlw	0
  3486  001D34  2213               	addwfc	processOpcode@regA_temp16+1,f,c
  3487                           
  3488                           ;emulator.c: 657: regA_temp16 -= regB;
  3489  001D36  5021               	movf	_regB,w,c
  3490  001D38  5E12               	subwf	processOpcode@regA_temp16,f,c
  3491  001D3A  0E00               	movlw	0
  3492  001D3C  5A13               	subwfb	processOpcode@regA_temp16+1,f,c
  3493                           
  3494                           ;emulator.c: 658: if (regA_temp16 < 255) setFbits(4, 1);
  3495  001D3E  0EFF               	movlw	255
  3496  001D40  5C12               	subwf	processOpcode@regA_temp16,w,c
  3497  001D42  0E00               	movlw	0
  3498  001D44  5813               	subwfb	processOpcode@regA_temp16+1,w,c
  3499  001D46  B0D8               	btfsc	status,0,c
  3500  001D48  D008               	goto	l1640
  3501  001D4A  6E0B               	movwf	??_processOpcode& (0+255),c
  3502  001D4C  0E01               	movlw	1
  3503  001D4E  6E01               	movwf	setFbits@value,c
  3504  001D50  500B               	movf	??_processOpcode& (0+255),w,c
  3505  001D52  0E04               	movlw	4
  3506  001D54  EC28  F013         	call	_setFbits
  3507  001D58  D007               	goto	l1642
  3508  001D5A                     l1640:
  3509                           
  3510                           ;emulator.c: 659: else setFbits(4, 0);
  3511  001D5A  6E0B               	movwf	??_processOpcode& (0+255),c
  3512  001D5C  0E00               	movlw	0
  3513  001D5E  6E01               	movwf	setFbits@value,c
  3514  001D60  500B               	movf	??_processOpcode& (0+255),w,c
  3515  001D62  0E04               	movlw	4
  3516  001D64  EC28  F013         	call	_setFbits
  3517  001D68                     l1642:
  3518                           
  3519                           ;emulator.c: 660: regA -= regB;
  3520  001D68  5021               	movf	_regB,w,c
  3521  001D6A  5E20               	subwf	_regA,f,c
  3522                           
  3523                           ;emulator.c: 661: break;
  3524  001D6C  D12B               	goto	l1674
  3525  001D6E                     l356:
  3526                           
  3527                           ;emulator.c: 665: regA_temp16 = regA;
  3528  001D6E  C020  F012         	movff	_regA,processOpcode@regA_temp16
  3529  001D72  6A13               	clrf	processOpcode@regA_temp16+1,c
  3530                           
  3531                           ;emulator.c: 667: regA_temp16 += 255;
  3532  001D74  0EFF               	movlw	255
  3533  001D76  2612               	addwf	processOpcode@regA_temp16,f,c
  3534  001D78  0E00               	movlw	0
  3535  001D7A  2213               	addwfc	processOpcode@regA_temp16+1,f,c
  3536                           
  3537                           ;emulator.c: 668: regA_temp16 -= immData_1;
  3538  001D7C  501E               	movf	_immData_1,w,c
  3539  001D7E  5E12               	subwf	processOpcode@regA_temp16,f,c
  3540  001D80  0E00               	movlw	0
  3541  001D82  5A13               	subwfb	processOpcode@regA_temp16+1,f,c
  3542                           
  3543                           ;emulator.c: 669: if (regA_temp16 < 255) setFbits(4, 1);
  3544  001D84  0EFF               	movlw	255
  3545  001D86  5C12               	subwf	processOpcode@regA_temp16,w,c
  3546  001D88  0E00               	movlw	0
  3547  001D8A  5813               	subwfb	processOpcode@regA_temp16+1,w,c
  3548  001D8C  B0D8               	btfsc	status,0,c
  3549  001D8E  D008               	goto	l1648
  3550  001D90  6E0B               	movwf	??_processOpcode& (0+255),c
  3551  001D92  0E01               	movlw	1
  3552  001D94  6E01               	movwf	setFbits@value,c
  3553  001D96  500B               	movf	??_processOpcode& (0+255),w,c
  3554  001D98  0E04               	movlw	4
  3555  001D9A  EC28  F013         	call	_setFbits
  3556  001D9E  D007               	goto	l1650
  3557  001DA0                     l1648:
  3558                           
  3559                           ;emulator.c: 670: else setFbits(4, 0);
  3560  001DA0  6E0B               	movwf	??_processOpcode& (0+255),c
  3561  001DA2  0E00               	movlw	0
  3562  001DA4  6E01               	movwf	setFbits@value,c
  3563  001DA6  500B               	movf	??_processOpcode& (0+255),w,c
  3564  001DA8  0E04               	movlw	4
  3565  001DAA  EC28  F013         	call	_setFbits
  3566  001DAE                     l1650:
  3567                           
  3568                           ;emulator.c: 671: regA -= immData_1;
  3569  001DAE  501E               	movf	_immData_1,w,c
  3570  001DB0  5E20               	subwf	_regA,f,c
  3571  001DB2                     L20:
  3572                           
  3573                           ;emulator.c: 672: regPC++;
  3574  001DB2  4A1B               	infsnz	_regPC,f,c
  3575  001DB4  2A1C               	incf	_regPC+1,f,c
  3576                           
  3577                           ;emulator.c: 673: break;
  3578  001DB6  D106               	goto	l1674
  3579  001DB8                     l1654:
  3580                           
  3581                           ;emulator.c: 677: regA_temp16 = regA + 1;
  3582  001DB8  0E01               	movlw	1
  3583  001DBA  2420               	addwf	_regA,w,c
  3584  001DBC  6E12               	movwf	processOpcode@regA_temp16,c
  3585  001DBE  6A13               	clrf	processOpcode@regA_temp16+1,c
  3586  001DC0  0E00               	movlw	0
  3587  001DC2  2213               	addwfc	processOpcode@regA_temp16+1,f,c
  3588                           
  3589                           ;emulator.c: 678: if (regA_temp16 > 255) setFbits(4, 1);
  3590  001DC4  0E00               	movlw	0
  3591  001DC6  5C12               	subwf	processOpcode@regA_temp16,w,c
  3592  001DC8  0E01               	movlw	1
  3593  001DCA  5813               	subwfb	processOpcode@regA_temp16+1,w,c
  3594  001DCC  A0D8               	btfss	status,0,c
  3595  001DCE  D008               	goto	l1658
  3596  001DD0  6E0B               	movwf	??_processOpcode& (0+255),c
  3597  001DD2  0E01               	movlw	1
  3598  001DD4  6E01               	movwf	setFbits@value,c
  3599  001DD6  500B               	movf	??_processOpcode& (0+255),w,c
  3600  001DD8  0E04               	movlw	4
  3601  001DDA  EC28  F013         	call	_setFbits
  3602  001DDE  D007               	goto	l1660
  3603  001DE0                     l1658:
  3604                           
  3605                           ;emulator.c: 679: else setFbits(4, 0);
  3606  001DE0  6E0B               	movwf	??_processOpcode& (0+255),c
  3607  001DE2  0E00               	movlw	0
  3608  001DE4  6E01               	movwf	setFbits@value,c
  3609  001DE6  500B               	movf	??_processOpcode& (0+255),w,c
  3610  001DE8  0E04               	movlw	4
  3611  001DEA  EC28  F013         	call	_setFbits
  3612  001DEE                     l1660:
  3613                           
  3614                           ;emulator.c: 680: regA++;
  3615  001DEE  2A20               	incf	_regA,f,c
  3616                           
  3617                           ;emulator.c: 681: break;
  3618  001DF0  D0E9               	goto	l1674
  3619  001DF2                     l1662:
  3620                           
  3621                           ;emulator.c: 685: regA_temp8 = regA - 1;
  3622  001DF2  0420               	decf	_regA,w,c
  3623  001DF4  6E11               	movwf	processOpcode@regA_temp8,c
  3624                           
  3625                           ;emulator.c: 686: if (regA_temp8 == 255) setFbits(4, 1);
  3626  001DF6  2811               	incf	processOpcode@regA_temp8,w,c
  3627  001DF8  A4D8               	btfss	status,2,c
  3628  001DFA  D008               	goto	l1666
  3629  001DFC  6E0B               	movwf	??_processOpcode& (0+255),c
  3630  001DFE  0E01               	movlw	1
  3631  001E00  6E01               	movwf	setFbits@value,c
  3632  001E02  500B               	movf	??_processOpcode& (0+255),w,c
  3633  001E04  0E04               	movlw	4
  3634  001E06  EC28  F013         	call	_setFbits
  3635  001E0A  D007               	goto	l1668
  3636  001E0C                     l1666:
  3637                           
  3638                           ;emulator.c: 687: else setFbits(4, 0);
  3639  001E0C  6E0B               	movwf	??_processOpcode& (0+255),c
  3640  001E0E  0E00               	movlw	0
  3641  001E10  6E01               	movwf	setFbits@value,c
  3642  001E12  500B               	movf	??_processOpcode& (0+255),w,c
  3643  001E14  0E04               	movlw	4
  3644  001E16  EC28  F013         	call	_setFbits
  3645  001E1A                     l1668:
  3646                           
  3647                           ;emulator.c: 688: regA--;
  3648  001E1A  0620               	decf	_regA,f,c
  3649                           
  3650                           ;emulator.c: 689: break;
  3651  001E1C  D0D3               	goto	l1674
  3652  001E1E                     l1672:
  3653  001E1E  0E00               	movlw	low _virtualMemory
  3654  001E20  241B               	addwf	_regPC,w,c
  3655  001E22  6ED9               	movwf	fsr2l,c
  3656  001E24  0E02               	movlw	high _virtualMemory
  3657  001E26  201C               	addwfc	_regPC+1,w,c
  3658  001E28  6EDA               	movwf	fsr2h,c
  3659  001E2A  50DF               	movf	indf2,w,c
  3660                           
  3661                           ; Switch size 1, requested type "space"
  3662                           ; Number of cases is 68, Range of values is 1 to 85
  3663                           ; switch strategies available:
  3664                           ; Name         Instructions Cycles
  3665                           ; simple_byte          205   103 (average)
  3666                           ;	Chosen strategy is simple_byte
  3667  001E2C  0A01               	xorlw	1	; case 1
  3668  001E2E  B4D8               	btfsc	status,2,c
  3669  001E30  D4F6               	goto	l1394
  3670  001E32  0A03               	xorlw	3	; case 2
  3671  001E34  B4D8               	btfsc	status,2,c
  3672  001E36  D4FB               	goto	l1396
  3673  001E38  0A01               	xorlw	1	; case 3
  3674  001E3A  B4D8               	btfsc	status,2,c
  3675  001E3C  D505               	goto	l1400
  3676  001E3E  0A07               	xorlw	7	; case 4
  3677  001E40  B4D8               	btfsc	status,2,c
  3678  001E42  D506               	goto	l1402
  3679  001E44  0A01               	xorlw	1	; case 5
  3680  001E46  B4D8               	btfsc	status,2,c
  3681  001E48  D508               	goto	l1406
  3682  001E4A  0A03               	xorlw	3	; case 6
  3683  001E4C  B4D8               	btfsc	status,2,c
  3684  001E4E  D50B               	goto	l1408
  3685  001E50  0A01               	xorlw	1	; case 7
  3686  001E52  B4D8               	btfsc	status,2,c
  3687  001E54  D50E               	goto	l1412
  3688  001E56  0A0F               	xorlw	15	; case 8
  3689  001E58  B4D8               	btfsc	status,2,c
  3690  001E5A  D4F1               	goto	l1398
  3691  001E5C  0A18               	xorlw	24	; case 16
  3692  001E5E  B4D8               	btfsc	status,2,c
  3693  001E60  D50E               	goto	l1416
  3694  001E62  0A01               	xorlw	1	; case 17
  3695  001E64  B4D8               	btfsc	status,2,c
  3696  001E66  D511               	goto	l1418
  3697  001E68  0A03               	xorlw	3	; case 18
  3698  001E6A  B4D8               	btfsc	status,2,c
  3699  001E6C  D512               	goto	l1420
  3700  001E6E  0A01               	xorlw	1	; case 19
  3701  001E70  B4D8               	btfsc	status,2,c
  3702  001E72  D513               	goto	l274
  3703  001E74  0A07               	xorlw	7	; case 20
  3704  001E76  B4D8               	btfsc	status,2,c
  3705  001E78  D513               	goto	l275
  3706  001E7A  0A01               	xorlw	1	; case 21
  3707  001E7C  B4D8               	btfsc	status,2,c
  3708  001E7E  D513               	goto	l276
  3709  001E80  0A03               	xorlw	3	; case 22
  3710  001E82  B4D8               	btfsc	status,2,c
  3711  001E84  D513               	goto	l1422
  3712  001E86  0A01               	xorlw	1	; case 23
  3713  001E88  B4D8               	btfsc	status,2,c
  3714  001E8A  D519               	goto	l1424
  3715  001E8C  0A0F               	xorlw	15	; case 24
  3716  001E8E  B4D8               	btfsc	status,2,c
  3717  001E90  D51C               	goto	l1426
  3718  001E92  0A01               	xorlw	1	; case 25
  3719  001E94  B4D8               	btfsc	status,2,c
  3720  001E96  D51F               	goto	l280
  3721  001E98  0A03               	xorlw	3	; case 26
  3722  001E9A  B4D8               	btfsc	status,2,c
  3723  001E9C  D51F               	goto	l281
  3724  001E9E  0A01               	xorlw	1	; case 27
  3725  001EA0  B4D8               	btfsc	status,2,c
  3726  001EA2  D51F               	goto	l282
  3727  001EA4  0A07               	xorlw	7	; case 28
  3728  001EA6  B4D8               	btfsc	status,2,c
  3729  001EA8  D51F               	goto	l283
  3730  001EAA  0A3C               	xorlw	60	; case 32
  3731  001EAC  B4D8               	btfsc	status,2,c
  3732  001EAE  D523               	goto	l1430
  3733  001EB0  0A01               	xorlw	1	; case 33
  3734  001EB2  B4D8               	btfsc	status,2,c
  3735  001EB4  D523               	goto	l1432
  3736  001EB6  0A03               	xorlw	3	; case 34
  3737  001EB8  B4D8               	btfsc	status,2,c
  3738  001EBA  D523               	goto	l1436
  3739  001EBC  0A01               	xorlw	1	; case 35
  3740  001EBE  B4D8               	btfsc	status,2,c
  3741  001EC0  D523               	goto	l1438
  3742  001EC2  0A07               	xorlw	7	; case 36
  3743  001EC4  B4D8               	btfsc	status,2,c
  3744  001EC6  D526               	goto	l1444
  3745  001EC8  0A01               	xorlw	1	; case 37
  3746  001ECA  B4D8               	btfsc	status,2,c
  3747  001ECC  D526               	goto	l1448
  3748  001ECE  0A03               	xorlw	3	; case 38
  3749  001ED0  B4D8               	btfsc	status,2,c
  3750  001ED2  D525               	goto	l291
  3751  001ED4  0A01               	xorlw	1	; case 39
  3752  001ED6  B4D8               	btfsc	status,2,c
  3753  001ED8  D537               	goto	l294
  3754  001EDA  0A0F               	xorlw	15	; case 40
  3755  001EDC  B4D8               	btfsc	status,2,c
  3756  001EDE  D549               	goto	l297
  3757  001EE0  0A01               	xorlw	1	; case 41
  3758  001EE2  B4D8               	btfsc	status,2,c
  3759  001EE4  D54B               	goto	l298
  3760  001EE6  0A03               	xorlw	3	; case 42
  3761  001EE8  B4D8               	btfsc	status,2,c
  3762  001EEA  D54C               	goto	l1466
  3763  001EEC  0A01               	xorlw	1	; case 43
  3764  001EEE  B4D8               	btfsc	status,2,c
  3765  001EF0  D50E               	goto	l1442
  3766  001EF2  0A1B               	xorlw	27	; case 48
  3767  001EF4  B4D8               	btfsc	status,2,c
  3768  001EF6  D5F0               	goto	L13
  3769  001EF8  0A01               	xorlw	1	; case 49
  3770  001EFA  B4D8               	btfsc	status,2,c
  3771  001EFC  D57C               	goto	l1484
  3772  001EFE  0A03               	xorlw	3	; case 50
  3773  001F00  B4D8               	btfsc	status,2,c
  3774  001F02  D57C               	goto	l1488
  3775  001F04  0A01               	xorlw	1	; case 51
  3776  001F06  B4D8               	btfsc	status,2,c
  3777  001F08  D581               	goto	l1492
  3778  001F0A  0A07               	xorlw	7	; case 52
  3779  001F0C  B4D8               	btfsc	status,2,c
  3780  001F0E  D58C               	goto	l1498
  3781  001F10  0A01               	xorlw	1	; case 53
  3782  001F12  B4D8               	btfsc	status,2,c
  3783  001F14  D58D               	goto	l1502
  3784  001F16  0A03               	xorlw	3	; case 54
  3785  001F18  B4D8               	btfsc	status,2,c
  3786  001F1A  D593               	goto	l1508
  3787  001F1C  0A01               	xorlw	1	; case 55
  3788  001F1E  B4D8               	btfsc	status,2,c
  3789  001F20  D594               	goto	l1512
  3790  001F22  0A0F               	xorlw	15	; case 56
  3791  001F24  B4D8               	btfsc	status,2,c
  3792  001F26  D59B               	goto	l1518
  3793  001F28  0A01               	xorlw	1	; case 57
  3794  001F2A  B4D8               	btfsc	status,2,c
  3795  001F2C  D59C               	goto	l1522
  3796  001F2E  0A03               	xorlw	3	; case 58
  3797  001F30  B4D8               	btfsc	status,2,c
  3798  001F32  D5A3               	goto	l1528
  3799  001F34  0A01               	xorlw	1	; case 59
  3800  001F36  B4D8               	btfsc	status,2,c
  3801  001F38  D5A4               	goto	l1532
  3802  001F3A  0A07               	xorlw	7	; case 60
  3803  001F3C  B4D8               	btfsc	status,2,c
  3804  001F3E  D5AB               	goto	l1538
  3805  001F40  0A01               	xorlw	1	; case 61
  3806  001F42  B4D8               	btfsc	status,2,c
  3807  001F44  D5AD               	goto	l1542
  3808  001F46  0A03               	xorlw	3	; case 62
  3809  001F48  B4D8               	btfsc	status,2,c
  3810  001F4A  D5B8               	goto	l1548
  3811  001F4C  0A01               	xorlw	1	; case 63
  3812  001F4E  B4D8               	btfsc	status,2,c
  3813  001F50  D5C8               	goto	l1554
  3814  001F52  0A7F               	xorlw	127	; case 64
  3815  001F54  B4D8               	btfsc	status,2,c
  3816  001F56  D5D6               	goto	l1562
  3817  001F58  0A01               	xorlw	1	; case 65
  3818  001F5A  B4D8               	btfsc	status,2,c
  3819  001F5C  D5FA               	goto	l1568
  3820  001F5E  0A03               	xorlw	3	; case 66
  3821  001F60  B4D8               	btfsc	status,2,c
  3822  001F62  D604               	goto	l1572
